8505 135790246811220,2016-06-22 02:05:28
8510 135790246811220,2016-06-22 02:06:26
8515 135790246811220,2016-06-22 02:06:28
8520 135790246811220,2016-06-22 02:07:28
8525 135790246811220,2016-06-22 02:08:28
8530 135790246811220,2016-06-22 02:09:28
8535 135790246811220,2016-06-22 02:09:35
8540 135790246811220,2016-06-22 02:10:29
8545 135790246811220,2016-06-22 02:11:29
8550 135790246811220,2016-06-22 02:12:29
8555 135790246811220,2016-06-22 02:12:52
8560 135790246811220,2016-06-22 02:13:29
8565 135790246811220,2016-06-22 02:14:30
8570 135790246811220,2016-06-22 02:15:30
8575 135790246811220,2016-06-22 02:16:02
8580 135790246811220,2016-06-22 02:16:30
8585 135790246811220,2016-06-22 02:17:30
8590 135790246811220,2016-06-22 02:18:31
8595 135790246811220,2016-06-22 02:19:05
8600 135790246811220,2016-06-22 02:19:31
8605 135790246811220,2016-06-22 02:20:31
8610 135790246811220,2016-06-22 02:21:32
8615 135790246811220,2016-06-22 02:22:16
8620 135790246811220,2016-06-22 02:22:32
8625 135790246811220,2016-06-22 02:23:32
8630 135790246811220,2016-06-22 02:24:32
8635 135790246811220,2016-06-22 02:25:32
8640 135790246811220,2016-06-22 02:25:32
8645 135790246811220,2016-06-22 02:26:32
8650 135790246811220,2016-06-22 02:27:33
8655 135790246811220,2016-06-22 02:28:33
8660 135790246811220,2016-06-22 02:28:41
8665 135790246811220,2016-06-22 02:29:33
8670 135790246811220,2016-06-22 02:30:33
8675 135790246811220,2016-06-22 02:30:56
8680 135790246811220,2016-06-22 02:31:34
8685 135790246811220,2016-06-22 02:32:34
8690 135790246811220,2016-06-22 02:33:34
8695 135790246811220,2016-06-22 02:34:07
8700 135790246811220,2016-06-22 02:34:34
8705 135790246811220,2016-06-22 02:35:35
8710 135790246811220,2016-06-22 02:36:35
8715 135790246811220,2016-06-22 02:37:17
8720 135790246811220,2016-06-22 02:37:35
8725 135790246811220,2016-06-22 02:38:35
8730 135790246811220,2016-06-22 02:39:36
8735 135790246811220,2016-06-22 02:40:36
8740 135790246811220,2016-06-22 02:41:08
8745 135790246811220,2016-06-22 02:41:36
8750 135790246811220,2016-06-22 02:42:36
8755 135790246811220,2016-06-22 02:43:37
8760 135790246811220,2016-06-22 02:44:17
8765 135790246811220,2016-06-22 02:44:37
8770 135790246811220,2016-06-22 02:45:37
8775 135790246811220,2016-06-22 02:46:38
8780 135790246811220,2016-06-22 02:47:27
8785 135790246811220,2016-06-22 02:47:38
8790 135790246811220,2016-06-22 02:48:38
8795 135790246811220,2016-06-22 02:49:38
8800 135790246811220,2016-06-22 02:50:37
8805 135790246811220,2016-06-22 02:50:38
8810 135790246811220,2016-06-22 02:51:38
8815 135790246811220,2016-06-22 02:52:39
8820 135790246811220,2016-06-22 02:53:39
8825 135790246811220,2016-06-22 02:53:47
8830 135790246811220,2016-06-22 02:54:39
8835 135790246811220,2016-06-22 02:55:39
8840 135790246811220,2016-06-22 02:56:40
8845 135790246811220,2016-06-22 02:56:57
8850 135790246811220,2016-06-22 02:57:40
8855 135790246811220,2016-06-22 02:58:40
8860 135790246811220,2016-06-22 02:59:40
8865 135790246811220,2016-06-22 03:00:07
8870 135790246811220,2016-06-22 03:00:41
8875 135790246811220,2016-06-22 03:01:41
8880 135790246811220,2016-06-22 03:02:41
8885 135790246811220,2016-06-22 03:03:17
8890 135790246811220,2016-06-22 03:03:41
8895 135790246811220,2016-06-22 03:04:42
8900 135790246811220,2016-06-22 03:05:42
8905 135790246811220,2016-06-22 03:06:27
8910 135790246811220,2016-06-22 03:06:42
8915 135790246811220,2016-06-22 03:07:42
8920 135790246811220,2016-06-22 03:08:43
8925 135790246811220,2016-06-22 03:09:37
8930 135790246811220,2016-06-22 03:09:43
8935 135790246811220,2016-06-22 03:10:43
8940 135790246811220,2016-06-22 03:11:44
8945 135790246811220,2016-06-22 03:12:44
8950 135790246811220,2016-06-22 03:12:46
8955 135790246811220,2016-06-22 03:13:44
8960 135790246811220,2016-06-22 03:14:44
8965 135790246811220,2016-06-22 03:15:45
8970 135790246811220,2016-06-22 03:15:57
8975 135790246811220,2016-06-22 03:16:45
8980 135790246811220,2016-06-22 03:17:45
8985 135790246811220,2016-06-22 03:18:45
8990 135790246811220,2016-06-22 03:19:07
8995 135790246811220,2016-06-22 03:19:46
9000 135790246811220,2016-06-22 03:20:46
9005 135790246811220,2016-06-22 03:21:46
9010 135790246811220,2016-06-22 03:22:17
9015 135790246811220,2016-06-22 03:22:46
9020 135790246811220,2016-06-22 03:23:47
9025 135790246811220,2016-06-22 03:24:47
9030 135790246811220,2016-06-22 03:25:27
9035 135790246811220,2016-06-22 03:25:47
9040 135790246811220,2016-06-22 03:26:47
9045 135790246811220,2016-06-22 03:27:48
9050 135790246811220,2016-06-22 03:28:37
9055 135790246811220,2016-06-22 03:28:48
9060 135790246811220,2016-06-22 03:29:48
9065 135790246811220,2016-06-22 03:30:48
9070 135790246811220,2016-06-22 03:31:47
9075 135790246811220,2016-06-22 03:31:48
9080 135790246811220,2016-06-22 03:32:48
9085 135790246811220,2016-06-22 03:33:49
9090 135790246811220,2016-06-22 03:34:49
9095 135790246811220,2016-06-22 03:34:57
9100 135790246811220,2016-06-22 03:35:49
9105 135790246811220,2016-06-22 03:36:50
9110 135790246811220,2016-06-22 03:37:50
9115 135790246811220,2016-06-22 03:38:07
9120 135790246811220,2016-06-22 03:38:50
9125 135790246811220,2016-06-22 03:39:50
9130 135790246811220,2016-06-22 03:40:51
9135 135790246811220,2016-06-22 03:41:17
9140 135790246811220,2016-06-22 03:41:51
9145 135790246811220,2016-06-22 03:42:51
9150 135790246811220,2016-06-22 03:43:51
9155 135790246811220,2016-06-22 03:44:27
9160 135790246811220,2016-06-22 03:44:52
9165 135790246811220,2016-06-22 03:45:52
9170 135790246811220,2016-06-22 03:46:52
9175 135790246811220,2016-06-22 03:47:37
9180 135790246811220,2016-06-22 03:47:52
9185 135790246811220,2016-06-22 03:48:53
9190 135790246811220,2016-06-22 03:49:53
9195 135790246811220,2016-06-22 03:50:47
9200 135790246811220,2016-06-22 03:50:53
9205 135790246811220,2016-06-22 03:51:53
9210 135790246811220,2016-06-22 03:52:54
9215 135790246811220,2016-06-22 03:53:54
9220 135790246811220,2016-06-22 03:53:56
9225 135790246811220,2016-06-22 03:54:54
9230 135790246811220,2016-06-22 03:55:54
9235 135790246811220,2016-06-22 03:56:55
9240 135790246811220,2016-06-22 03:57:07
9245 135790246811220,2016-06-22 03:57:55
9250 135790246811220,2016-06-22 03:58:55
9255 135790246811220,2016-06-22 03:59:55
9260 135790246811220,2016-06-22 04:00:17
9265 135790246811220,2016-06-22 04:00:55
9270 135790246811220,2016-06-22 04:01:55
9275 135790246811220,2016-06-22 04:02:56
9280 135790246811220,2016-06-22 04:03:27
9285 135790246811220,2016-06-22 04:03:56
9290 135790246811220,2016-06-22 04:04:56
9295 135790246811220,2016-06-22 04:05:57
9300 135790246811220,2016-06-22 04:06:37
9305 135790246811220,2016-06-22 04:06:57
9310 135790246811220,2016-06-22 04:07:57
9315 135790246811220,2016-06-22 04:08:57
9320 135790246811220,2016-06-22 04:09:47
9325 135790246811220,2016-06-22 04:09:58
9330 135790246811220,2016-06-22 04:10:58
9335 135790246811220,2016-06-22 04:11:58
9340 135790246811220,2016-06-22 04:12:57
9345 135790246811220,2016-06-22 04:12:58
9350 135790246811220,2016-06-22 04:13:58
9355 135790246811220,2016-06-22 04:14:58
9360 135790246811220,2016-06-22 04:15:59
9365 135790246811220,2016-06-22 04:16:07
9370 135790246811220,2016-06-22 04:16:59
9375 135790246811220,2016-06-22 04:17:59
9380 135790246811220,2016-06-22 04:18:59
9385 135790246811220,2016-06-22 04:19:17
9390 135790246811220,2016-06-22 04:20:00
9395 135790246811220,2016-06-22 04:21:00
9400 135790246811220,2016-06-22 04:22:00
9405 135790246811220,2016-06-22 04:22:27
9410 135790246811220,2016-06-22 04:23:00
9415 135790246811220,2016-06-22 04:24:01
9420 135790246811220,2016-06-22 04:25:01
9425 135790246811220,2016-06-22 04:25:37
9430 135790246811220,2016-06-22 04:26:01
9435 135790246811220,2016-06-22 04:27:01
9440 135790246811220,2016-06-22 04:28:02
9445 135790246811220,2016-06-22 04:28:47
9450 135790246811220,2016-06-22 04:29:02
9455 135790246811220,2016-06-22 04:30:02
9460 135790246811220,2016-06-22 04:31:03
9465 135790246811220,2016-06-22 04:31:57
9470 135790246811220,2016-06-22 04:32:03
9475 135790246811220,2016-06-22 04:33:03
9480 135790246811220,2016-06-22 04:34:03
9485 135790246811220,2016-06-22 04:35:04
9490 135790246811220,2016-06-22 04:35:07
9495 135790246811220,2016-06-22 04:36:04
9500 135790246811220,2016-06-22 04:37:04
9505 135790246811220,2016-06-22 04:38:04
9510 135790246811220,2016-06-22 04:38:17
9515 135790246811220,2016-06-22 04:39:05
9520 135790246811220,2016-06-22 04:40:05
9525 135790246811220,2016-06-22 04:41:05
9530 135790246811220,2016-06-22 04:41:27
9535 135790246811220,2016-06-22 04:42:05
9540 135790246811220,2016-06-22 04:43:06
9545 135790246811220,2016-06-22 04:44:06
9550 135790246811220,2016-06-22 04:44:37
9555 135790246811220,2016-06-22 04:45:06
9560 135790246811220,2016-06-22 04:46:06
9565 135790246811220,2016-06-22 04:47:07
9570 135790246811220,2016-06-22 04:47:47
9575 135790246811220,2016-06-22 04:48:07
9580 135790246811220,2016-06-22 04:49:07
9585 135790246811220,2016-06-22 04:50:07
9590 135790246811220,2016-06-22 04:50:57
9595 135790246811220,2016-06-22 04:51:08
9600 135790246811220,2016-06-22 04:52:08
9605 135790246811220,2016-06-22 04:53:08
9610 135790246811220,2016-06-22 04:54:07
9615 135790246811220,2016-06-22 04:54:08
9620 135790246811220,2016-06-22 04:55:08
9625 135790246811220,2016-06-22 04:56:09
9630 135790246811220,2016-06-22 04:57:09
9635 135790246811220,2016-06-22 04:57:17
9640 135790246811220,2016-06-22 04:58:09
9645 135790246811220,2016-06-22 04:59:09
9650 135790246811220,2016-06-22 05:00:10
9655 135790246811220,2016-06-22 05:00:27
9660 135790246811220,2016-06-22 05:01:10
9665 135790246811220,2016-06-22 05:02:10
9670 135790246811220,2016-06-22 05:03:10
9675 135790246811220,2016-06-22 05:03:37
9680 135790246811220,2016-06-22 05:04:11
9685 135790246811220,2016-06-22 05:05:11
9690 135790246811220,2016-06-22 05:06:11
9695 135790246811220,2016-06-22 05:06:47
9700 135790246811220,2016-06-22 05:07:11
9705 135790246811220,2016-06-22 05:08:12
9710 135790246811220,2016-06-22 05:09:12
9715 135790246811220,2016-06-22 05:09:57
9720 135790246811220,2016-06-22 05:10:12
9725 135790246811220,2016-06-22 05:11:12
9730 135790246811220,2016-06-22 05:12:13
9735 135790246811220,2016-06-22 05:13:07
9740 135790246811220,2016-06-22 05:13:13
9745 135790246811220,2016-06-22 05:14:13
9750 135790246811220,2016-06-22 05:15:13
9755 135790246811220,2016-06-22 05:16:14
9760 135790246811220,2016-06-22 05:16:16
9765 135790246811220,2016-06-22 05:17:14
9770 135790246811220,2016-06-22 05:18:14
9775 135790246811220,2016-06-22 05:19:14
9780 135790246811220,2016-06-22 05:19:27
9785 135790246811220,2016-06-22 05:20:15
9790 135790246811220,2016-06-22 05:21:15
9795 135790246811220,2016-06-22 05:22:15
9800 135790246811220,2016-06-22 05:22:37
9805 135790246811220,2016-06-22 05:23:15
9810 135790246811220,2016-06-22 05:24:16
9815 135790246811220,2016-06-22 05:25:16
9820 135790246811220,2016-06-22 05:25:47
9825 135790246811220,2016-06-22 05:26:16
9830 135790246811220,2016-06-22 05:27:17
9835 135790246811220,2016-06-22 05:28:17
9840 135790246811220,2016-06-22 05:28:57
9845 135790246811220,2016-06-22 05:29:17
9850 135790246811220,2016-06-22 05:30:17
9855 135790246811220,2016-06-22 05:31:17
9860 135790246811220,2016-06-22 05:31:19
9865 135790246811220,2016-06-22 05:32:17
9870 135790246811220,2016-06-22 05:33:18
9875 135790246811220,2016-06-22 05:34:18
9880 135790246811220,2016-06-22 05:34:27
9885 135790246811220,2016-06-22 05:35:18
9890 135790246811220,2016-06-22 05:36:18
9895 135790246811220,2016-06-22 05:37:18
9900 135790246811220,2016-06-22 05:37:37
9905 135790246811220,2016-06-22 05:38:18
9910 135790246811220,2016-06-22 05:39:19
9915 135790246811220,2016-06-22 05:40:19
9920 135790246811220,2016-06-22 05:40:47
9925 135790246811220,2016-06-22 05:41:19
9930 135790246811220,2016-06-22 05:42:19
9935 135790246811220,2016-06-22 05:43:19
9940 135790246811220,2016-06-22 05:43:57
9945 135790246811220,2016-06-22 05:44:20
9950 135790246811220,2016-06-22 05:45:20
9955 135790246811220,2016-06-22 05:46:20
9960 135790246811220,2016-06-22 05:47:07
9965 135790246811220,2016-06-22 05:47:20
9970 135790246811220,2016-06-22 05:48:21
9975 135790246811220,2016-06-22 05:49:21
9980 135790246811220,2016-06-22 05:50:17
9985 135790246811220,2016-06-22 05:50:21
9990 135790246811220,2016-06-22 05:51:21
9995 135790246811220,2016-06-22 05:52:21
10000 135790246811220,2016-06-22 05:53:21
10005 135790246811220,2016-06-22 05:53:27
10010 135790246811220,2016-06-22 05:54:22
10015 135790246811220,2016-06-22 05:55:22
10020 135790246811220,2016-06-22 05:56:22
10025 135790246811220,2016-06-22 05:56:37
10030 135790246811220,2016-06-22 05:57:22
10035 135790246811220,2016-06-22 05:58:23
10040 135790246811220,2016-06-22 05:59:23
10045 135790246811220,2016-06-22 05:59:47
10050 135790246811220,2016-06-22 06:00:23
10055 135790246811220,2016-06-22 06:01:23
10060 135790246811220,2016-06-22 06:02:24
10065 135790246811220,2016-06-22 06:03:03
10070 135790246811220,2016-06-22 06:03:24
10075 135790246811220,2016-06-22 06:04:24
10080 135790246811220,2016-06-22 06:05:24
10085 135790246811220,2016-06-22 06:06:07
10090 135790246811220,2016-06-22 06:06:24
10095 135790246811220,2016-06-22 06:07:25
10100 135790246811220,2016-06-22 06:08:25
10105 135790246811220,2016-06-22 06:09:17
10110 135790246811220,2016-06-22 06:09:25
10115 135790246811220,2016-06-22 06:10:25
10120 135790246811220,2016-06-22 06:11:26
10125 135790246811220,2016-06-22 06:12:26
10130 135790246811220,2016-06-22 06:12:27
10135 135790246811220,2016-06-22 06:13:26
10140 135790246811220,2016-06-22 06:14:26
10145 135790246811220,2016-06-22 06:15:27
10150 135790246811220,2016-06-22 06:15:37
10155 135790246811220,2016-06-22 06:16:27
10160 135790246811220,2016-06-22 06:17:27
10165 135790246811220,2016-06-22 06:18:27
10170 135790246811220,2016-06-22 06:18:47
10175 135790246811220,2016-06-22 06:19:28
10180 135790246811220,2016-06-22 06:20:28
10185 135790246811220,2016-06-22 06:21:28
10190 135790246811220,2016-06-22 06:21:57
10195 135790246811220,2016-06-22 06:22:28
10200 135790246811220,2016-06-22 06:23:29
10205 135790246811220,2016-06-22 06:24:29
10210 135790246811220,2016-06-22 06:25:07
10215 135790246811220,2016-06-22 06:25:29
10220 135790246811220,2016-06-22 06:26:29
10225 135790246811220,2016-06-22 06:27:29
10230 135790246811220,2016-06-22 06:28:17
10235 135790246811220,2016-06-22 06:28:29
10240 135790246811220,2016-06-22 06:29:30
10245 135790246811220,2016-06-22 06:30:30
10250 135790246811220,2016-06-22 06:31:27
10255 135790246811220,2016-06-22 06:31:30
10260 135790246811220,2016-06-22 06:32:30
10265 135790246811220,2016-06-22 06:33:30
10270 135790246811220,2016-06-22 06:34:31
10275 135790246811220,2016-06-22 06:34:37
10280 135790246811220,2016-06-22 06:35:31
10285 135790246811220,2016-06-22 06:36:31
10290 135790246811220,2016-06-22 06:37:31
10295 135790246811220,2016-06-22 06:37:47
10300 135790246811220,2016-06-22 06:38:32
10305 135790246811220,2016-06-22 06:39:32
10310 135790246811220,2016-06-22 06:40:32
10315 135790246811220,2016-06-22 06:40:57
10320 135790246811220,2016-06-22 06:41:32
10325 135790246811220,2016-06-22 06:42:33
10330 135790246811220,2016-06-22 06:43:33
10335 135790246811220,2016-06-22 06:44:07
10340 135790246811220,2016-06-22 06:44:33
10345 135790246811220,2016-06-22 06:45:33
10350 135790246811220,2016-06-22 06:46:34
10355 135790246811220,2016-06-22 06:47:17
10360 135790246811220,2016-06-22 06:47:34
10365 135790246811220,2016-06-22 06:48:34
10370 135790246811220,2016-06-22 06:49:34
10375 135790246811220,2016-06-22 06:50:27
10380 135790246811220,2016-06-22 06:50:35
10385 135790246811220,2016-06-22 06:51:35
10390 135790246811220,2016-06-22 06:52:35
10395 135790246811220,2016-06-22 06:53:35
10400 135790246811220,2016-06-22 06:53:37
10405 135790246811220,2016-06-22 06:54:36
10410 135790246811220,2016-06-22 06:55:36
10415 135790246811220,2016-06-22 06:56:36
10420 135790246811220,2016-06-22 06:56:47
10425 135790246811220,2016-06-22 06:57:36
10430 135790246811220,2016-06-22 06:58:37
10435 135790246811220,2016-06-22 06:59:37
10440 135790246811220,2016-06-22 06:59:57
10445 135790246811220,2016-06-22 07:00:37
10450 135790246811220,2016-06-22 07:01:37
10455 135790246811220,2016-06-22 07:02:37
10460 135790246811220,2016-06-22 07:03:07
10465 135790246811220,2016-06-22 07:03:38
10470 135790246811220,2016-06-22 07:04:38
10475 135790246811220,2016-06-22 07:05:38
10480 135790246811220,2016-06-22 07:06:17
10485 135790246811220,2016-06-22 07:06:38
10490 135790246811220,2016-06-22 07:07:39
10495 135790246811220,2016-06-22 07:08:39
10500 135790246811220,2016-06-22 07:09:27
10505 135790246811220,2016-06-22 07:09:39
10510 135790246811220,2016-06-22 07:10:39
10515 135790246811220,2016-06-22 07:11:40
10520 135790246811220,2016-06-22 07:12:37
10525 135790246811220,2016-06-22 07:12:40
10530 135790246811220,2016-06-22 07:13:40
10535 135790246811220,2016-06-22 07:14:40
10540 135790246811220,2016-06-22 07:15:40
10545 135790246811220,2016-06-22 07:15:47
10550 135790246811220,2016-06-22 07:16:40
10555 135790246811220,2016-06-22 07:17:41
10560 135790246811220,2016-06-22 07:18:41
10565 135790246811220,2016-06-22 07:18:57
10570 135790246811220,2016-06-22 07:19:41
10575 135790246811220,2016-06-22 07:20:41
10580 135790246811220,2016-06-22 07:21:42
10585 135790246811220,2016-06-22 07:22:07
10590 135790246811220,2016-06-22 07:22:42
10595 135790246811220,2016-06-22 07:23:42
10600 135790246811220,2016-06-22 07:24:43
10605 135790246811220,2016-06-22 07:25:18
10610 135790246811220,2016-06-22 07:25:43
10615 135790246811220,2016-06-22 07:26:43
10620 135790246811220,2016-06-22 07:27:43
10625 135790246811220,2016-06-22 07:28:27
10630 135790246811220,2016-06-22 07:28:44
10635 135790246811220,2016-06-22 07:29:44
10640 135790246811220,2016-06-22 07:30:44
10645 135790246811220,2016-06-22 07:31:37
10650 135790246811220,2016-06-22 07:31:44
10655 135790246811220,2016-06-22 07:32:44
10660 135790246811220,2016-06-22 07:33:45
10679 [AGPS]mx_agps_request_start
10692 [AGPS]mx_location_received_agps_data
10693 [AGPS]mx_agps_send_start
10694 [AGPS]ACKOK
10695 [AGPS]mx_agps_send_start
10716 [AGPS]ACKOK
10717 [AGPS]ACKOK all done
10865 135790246811220,2016-06-22 07:34:31
10869 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
10872 135790246811220,2016-06-22 07:34:31
10875 135790246811220,2016-06-22 07:35:32
10929 135790246811220,2016-06-22 07:35:42
10932 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
10935 135790246811220,2016-06-22 07:35:42
10938 135790246811220,2016-06-22 07:36:42
11016 135790246811220,2016-06-22 07:36:59
11019 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
11022 135790246811220,2016-06-22 07:36:59
11025 135790246811220,2016-06-22 07:38:00
11075 135790246811220,2016-06-22 07:38:09
11078 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
11081 135790246811220,2016-06-22 07:38:09
11084 135790246811220,2016-06-22 07:39:09
11190 135790246811220,2016-06-22 07:39:33
11193 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
11196 135790246811220,2016-06-22 07:39:33
11199 135790246811220,2016-06-22 07:40:34
11305 135790246811220,2016-06-22 07:40:57
11308 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
11311 135790246811220,2016-06-22 07:40:57
11314 135790246811220,2016-06-22 07:41:57
11319 135790246811220,2016-06-22 07:42:58
11324 135790246811220,2016-06-22 07:43:58
11329 135790246811220,2016-06-22 07:44:07
11334 135790246811220,2016-06-22 07:44:58
11339 135790246811220,2016-06-22 07:45:59
11344 135790246811220,2016-06-22 07:46:59
11349 135790246811220,2016-06-22 07:47:23
11354 135790246811220,2016-06-22 07:47:59
11359 135790246811220,2016-06-22 07:48:59
11364 135790246811220,2016-06-22 07:50:00
11369 135790246811220,2016-06-22 07:50:27
11374 135790246811220,2016-06-22 07:51:00
11379 135790246811220,2016-06-22 07:52:00
11771 135790246811220,2016-06-22 07:53:36
11910 135790246811220,2016-06-22 07:54:09
11913 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
11916 135790246811220,2016-06-22 07:54:09
11920 135790246811220,2016-06-22 07:55:10
11925 135790246811220,2016-06-22 07:56:10
11930 135790246811220,2016-06-22 07:57:10
11935 135790246811220,2016-06-22 07:57:18
11940 135790246811220,2016-06-22 07:58:11
11945 135790246811220,2016-06-22 07:59:11
11950 135790246811220,2016-06-22 08:00:11
11955 135790246811220,2016-06-22 08:00:27
11960 135790246811220,2016-06-22 08:01:11
12088 135790246811220,2016-06-22 08:01:41
12092 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
12095 135790246811220,2016-06-22 08:01:41
12098 135790246811220,2016-06-22 08:02:42
12168 135790246811220,2016-06-22 08:03:05
12171 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
12174 135790246811220,2016-06-22 08:03:05
12177 135790246811220,2016-06-22 08:04:06
12223 135790246811220,2016-06-22 08:05:16
12273 135790246811220,2016-06-22 08:05:25
12276 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
12279 135790246811220,2016-06-22 08:05:25
12282 135790246811220,2016-06-22 08:06:26
12324 135790246811220,2016-06-22 08:06:33
12327 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
12330 135790246811220,2016-06-22 08:06:33
12333 135790246811220,2016-06-22 08:07:34
12461 135790246811220,2016-06-22 08:08:03
12465 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
12468 135790246811220,2016-06-22 08:08:03
12471 135790246811220,2016-06-22 08:09:03
12599 135790246811220,2016-06-22 08:09:33
12603 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
12606 135790246811220,2016-06-22 08:09:33
12609 135790246811220,2016-06-22 08:10:34
12614 135790246811220,2016-06-22 08:11:34
12619 135790246811220,2016-06-22 08:12:34
12624 135790246811220,2016-06-22 08:12:36
12629 135790246811220,2016-06-22 08:13:35
12634 135790246811220,2016-06-22 08:14:35
12639 135790246811220,2016-06-22 08:15:35
12644 135790246811220,2016-06-22 08:15:47
12649 135790246811220,2016-06-22 08:16:35
12654 135790246811220,2016-06-22 08:17:36
12659 135790246811220,2016-06-22 08:18:36
12664 135790246811220,2016-06-22 08:18:57
12669 135790246811220,2016-06-22 08:19:36
12674 135790246811220,2016-06-22 08:20:36
12679 135790246811220,2016-06-22 08:21:36
12684 135790246811220,2016-06-22 08:22:07
12812 135790246811220,2016-06-22 08:22:36
12817 135790246811220,2016-06-22 08:22:37
12821 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
12824 135790246811220,2016-06-22 08:22:37
12827 135790246811220,2016-06-22 08:23:36
12832 135790246811220,2016-06-22 08:24:36
12837 135790246811220,2016-06-22 08:25:37
12842 135790246811220,2016-06-22 08:25:47
12847 135790246811220,2016-06-22 08:26:37
12852 135790246811220,2016-06-22 08:27:37
12857 135790246811220,2016-06-22 08:28:37
12862 135790246811220,2016-06-22 08:28:58
12867 135790246811220,2016-06-22 08:29:37
12995 135790246811220,2016-06-22 08:30:07
12999 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
13002 135790246811220,2016-06-22 08:30:07
13005 135790246811220,2016-06-22 08:31:07
13133 135790246811220,2016-06-22 08:31:37
13137 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
13140 135790246811220,2016-06-22 08:31:37
13143 135790246811220,2016-06-22 08:32:37
13271 135790246811220,2016-06-22 08:33:07
13275 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
13278 135790246811220,2016-06-22 08:33:07
13281 135790246811220,2016-06-22 08:34:07
13409 135790246811220,2016-06-22 08:34:37
13413 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
13416 135790246811220,2016-06-22 08:34:37
13419 135790246811220,2016-06-22 08:35:38
13467 135790246811220,2016-06-22 08:37:08
13472 135790246811220,2016-06-22 08:38:08
13477 135790246811220,2016-06-22 08:39:08
13482 135790246811220,2016-06-22 08:39:46
13487 135790246811220,2016-06-22 08:40:09
13492 135790246811220,2016-06-22 08:41:09
13497 135790246811220,2016-06-22 08:42:09
13502 135790246811220,2016-06-22 08:42:57
13507 135790246811220,2016-06-22 08:43:09
13512 135790246811220,2016-06-22 08:44:10
13517 135790246811220,2016-06-22 08:45:10
13522 135790246811220,2016-06-22 08:46:10
13527 135790246811220,2016-06-22 08:46:11
13532 135790246811220,2016-06-22 08:47:10
13537 135790246811220,2016-06-22 08:48:10
13665 135790246811220,2016-06-22 08:48:40
13669 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
13672 135790246811220,2016-06-22 08:48:40
13675 135790246811220,2016-06-22 08:49:40
13803 135790246811220,2016-06-22 08:50:10
13807 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
13810 135790246811220,2016-06-22 08:50:10
13813 135790246811220,2016-06-22 08:51:10
13941 135790246811220,2016-06-22 08:51:40
13945 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
13948 135790246811220,2016-06-22 08:51:40
13951 135790246811220,2016-06-22 08:52:40
14079 135790246811220,2016-06-22 08:53:10
14083 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
14086 135790246811220,2016-06-22 08:53:10
14089 135790246811220,2016-06-22 08:54:11
14159 135790246811220,2016-06-22 08:54:25
14162 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
14165 135790246811220,2016-06-22 08:54:25
14168 135790246811220,2016-06-22 08:55:25
14214 135790246811220,2016-06-22 08:55:34
14217 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
14220 135790246811220,2016-06-22 08:55:34
14223 135790246811220,2016-06-22 08:56:35
14265 135790246811220,2016-06-22 08:56:42
14268 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
14271 135790246811220,2016-06-22 08:56:42
14274 135790246811220,2016-06-22 08:57:42
14316 135790246811220,2016-06-22 08:57:50
14319 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
14322 135790246811220,2016-06-22 08:57:50
14325 135790246811220,2016-06-22 08:58:51
14367 135790246811220,2016-06-22 08:58:58
14370 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
14373 135790246811220,2016-06-22 08:58:58
14376 135790246811220,2016-06-22 08:59:58
14504 135790246811220,2016-06-22 09:00:28
14508 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
14511 135790246811220,2016-06-22 09:00:28
14514 135790246811220,2016-06-22 09:01:28
14642 135790246811220,2016-06-22 09:01:58
14646 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
14649 135790246811220,2016-06-22 09:01:58
14652 135790246811220,2016-06-22 09:02:59
14780 135790246811220,2016-06-22 09:03:29
14784 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
14787 135790246811220,2016-06-22 09:03:29
14790 135790246811220,2016-06-22 09:04:29
